

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 06 05:25:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0000                     	;# 
    54     0001                     	;# 
    55     0002                     	;# 
    56     0003                     	;# 
    57     0004                     	;# 
    58     0005                     	;# 
    59     0006                     	;# 
    60     0007                     	;# 
    61     0008                     	;# 
    62     0009                     	;# 
    63     000A                     	;# 
    64     000B                     	;# 
    65     000C                     	;# 
    66     000D                     	;# 
    67     000E                     	;# 
    68     000E                     	;# 
    69     000F                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0014                     	;# 
    75     0015                     	;# 
    76     0015                     	;# 
    77     0016                     	;# 
    78     0017                     	;# 
    79     0018                     	;# 
    80     0019                     	;# 
    81     001A                     	;# 
    82     001B                     	;# 
    83     001B                     	;# 
    84     001C                     	;# 
    85     001D                     	;# 
    86     001E                     	;# 
    87     001F                     	;# 
    88     0081                     	;# 
    89     0085                     	;# 
    90     0086                     	;# 
    91     0087                     	;# 
    92     0088                     	;# 
    93     0089                     	;# 
    94     008C                     	;# 
    95     008D                     	;# 
    96     008E                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0094                     	;# 
   101     0098                     	;# 
   102     0099                     	;# 
   103     009C                     	;# 
   104     009D                     	;# 
   105     009E                     	;# 
   106     009F                     	;# 
   107     010C                     	;# 
   108     010D                     	;# 
   109     010E                     	;# 
   110     010F                     	;# 
   111     018C                     	;# 
   112     018D                     	;# 
   113     0000                     	;# 
   114     0001                     	;# 
   115     0002                     	;# 
   116     0003                     	;# 
   117     0004                     	;# 
   118     0005                     	;# 
   119     0006                     	;# 
   120     0007                     	;# 
   121     0008                     	;# 
   122     0009                     	;# 
   123     000A                     	;# 
   124     000B                     	;# 
   125     000C                     	;# 
   126     000D                     	;# 
   127     000E                     	;# 
   128     000E                     	;# 
   129     000F                     	;# 
   130     0010                     	;# 
   131     0011                     	;# 
   132     0012                     	;# 
   133     0013                     	;# 
   134     0014                     	;# 
   135     0015                     	;# 
   136     0015                     	;# 
   137     0016                     	;# 
   138     0017                     	;# 
   139     0018                     	;# 
   140     0019                     	;# 
   141     001A                     	;# 
   142     001B                     	;# 
   143     001B                     	;# 
   144     001C                     	;# 
   145     001D                     	;# 
   146     001E                     	;# 
   147     001F                     	;# 
   148     0081                     	;# 
   149     0085                     	;# 
   150     0086                     	;# 
   151     0087                     	;# 
   152     0088                     	;# 
   153     0089                     	;# 
   154     008C                     	;# 
   155     008D                     	;# 
   156     008E                     	;# 
   157     0091                     	;# 
   158     0092                     	;# 
   159     0093                     	;# 
   160     0094                     	;# 
   161     0098                     	;# 
   162     0099                     	;# 
   163     009C                     	;# 
   164     009D                     	;# 
   165     009E                     	;# 
   166     009F                     	;# 
   167     010C                     	;# 
   168     010D                     	;# 
   169     010E                     	;# 
   170     010F                     	;# 
   171     018C                     	;# 
   172     018D                     	;# 
   173     0006                     _PORTB	set	6
   174     0008                     _PORTD	set	8
   175     0013                     _SSPBUF	set	19
   176     0014                     _SSPCONbits	set	20
   177     0014                     _SSPCON	set	20
   178     005E                     _PEIE	set	94
   179     005F                     _GIE	set	95
   180     0063                     _SSPIF	set	99
   181     0088                     _TRISD	set	136
   182     0086                     _TRISB	set	134
   183     0094                     _SSPSTATbits	set	148
   184     0087                     _TRISCbits	set	135
   185     0091                     _SSPCON2	set	145
   186     0093                     _SSPADD	set	147
   187     0094                     _SSPSTAT	set	148
   188     0463                     _SSPIE	set	1123
   189                           
   190                           	psect	cinit
   191     000F                     start_initialization:	
   192                           ; #config settings
   193                           
   194     000F                     __initialization:
   195                           
   196                           ; Clear objects allocated to COMMON
   197     000F  01F5               	clrf	__pbssCOMMON& (0+127)
   198     0010                     end_of_initialization:	
   199                           ;End of C runtime variable initialization code
   200                           
   201     0010                     __end_of__initialization:
   202     0010  0183               	clrf	3
   203     0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   204                           
   205                           	psect	bssCOMMON
   206     0075                     __pbssCOMMON:
   207     0075                     _receivedData:
   208     0075                     	ds	1
   209                           
   210                           	psect	cstackCOMMON
   211     0070                     __pcstackCOMMON:
   212     0070                     ?_ISR:
   213     0070                     ??_ISR:	
   214                           ; 1 bytes @ 0x0
   215                           
   216     0070                     ?_lcd_cmd:	
   217                           ; 1 bytes @ 0x0
   218                           
   219     0070                     ?_lcd_data:	
   220                           ; 1 bytes @ 0x0
   221                           
   222     0070                     ?_lcd_init:	
   223                           ; 1 bytes @ 0x0
   224                           
   225     0070                     ?_main:	
   226                           ; 1 bytes @ 0x0
   227                           
   228                           
   229                           ; 1 bytes @ 0x0
   230     0070                     	ds	2
   231     0072                     ?_I2C_Slave_Init:
   232     0072                     ??_lcd_cmd:	
   233                           ; 1 bytes @ 0x2
   234                           
   235     0072                     ??_lcd_data:	
   236                           ; 1 bytes @ 0x2
   237                           
   238     0072                     I2C_Slave_Init@address:	
   239                           ; 1 bytes @ 0x2
   240                           
   241                           
   242                           ; 2 bytes @ 0x2
   243     0072                     	ds	2
   244     0074                     ??_I2C_Slave_Init:
   245     0074                     lcd_cmd@cmd:	
   246                           ; 1 bytes @ 0x4
   247                           
   248     0074                     lcd_data@data:	
   249                           ; 1 bytes @ 0x4
   250                           
   251                           
   252                           ; 1 bytes @ 0x4
   253     0074                     	ds	1
   254     0075                     ??_lcd_init:
   255     0075                     ??_main:	
   256                           ; 1 bytes @ 0x5
   257                           
   258                           
   259                           	psect	maintext
   260     0014                     __pmaintext:	
   261                           ; 1 bytes @ 0x5
   262 ;;
   263 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   264 ;;
   265 ;; *************** function _main *****************
   266 ;; Defined at:
   267 ;;		line 78 in file "newmain.c"
   268 ;; Parameters:    Size  Location     Type
   269 ;;		None
   270 ;; Auto vars:     Size  Location     Type
   271 ;;		None
   272 ;; Return value:  Size  Location     Type
   273 ;;                  1    wreg      void 
   274 ;; Registers used:
   275 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   276 ;; Tracked objects:
   277 ;;		On entry : B00/0
   278 ;;		On exit  : 0/0
   279 ;;		Unchanged: 0/0
   280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   281 ;;      Params:         0       0       0       0       0
   282 ;;      Locals:         0       0       0       0       0
   283 ;;      Temps:          0       0       0       0       0
   284 ;;      Totals:         0       0       0       0       0
   285 ;;Total ram usage:        0 bytes
   286 ;; Hardware stack levels required when called: 3
   287 ;; This function calls:
   288 ;;		_I2C_Slave_Init
   289 ;;		_lcd_cmd
   290 ;;		_lcd_data
   291 ;;		_lcd_init
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297     0014                     _main:	
   298                           ;psect for function _main
   299                           
   300     0014                     l738:	
   301                           ;incstack = 0
   302                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   303                           
   304                           
   305                           ;newmain.c: 79:     TRISB = 0x00;
   306     0014  1683               	bsf	3,5	;RP0=1, select bank1
   307     0015  1303               	bcf	3,6	;RP1=0, select bank1
   308     0016  0186               	clrf	6	;volatile
   309                           
   310                           ;newmain.c: 80:     TRISD = 0x00;
   311     0017  0188               	clrf	8	;volatile
   312                           
   313                           ;newmain.c: 81:     PORTD = 0x00;
   314     0018  1283               	bcf	3,5	;RP0=0, select bank0
   315     0019  1303               	bcf	3,6	;RP1=0, select bank0
   316     001A  0188               	clrf	8	;volatile
   317                           
   318                           ;newmain.c: 82:     PORTB = 0x00;
   319     001B  0186               	clrf	6	;volatile
   320     001C                     l740:
   321                           
   322                           ;newmain.c: 84:     I2C_Slave_Init(0x30);
   323     001C  3030               	movlw	48
   324     001D  00F2               	movwf	I2C_Slave_Init@address
   325     001E  3000               	movlw	0
   326     001F  00F3               	movwf	I2C_Slave_Init@address+1
   327     0020  120A  118A  20B1  120A  118A  	fcall	_I2C_Slave_Init
   328     0025                     l742:
   329                           
   330                           ;newmain.c: 85:     lcd_init();
   331     0025  120A  118A  2092  120A  118A  	fcall	_lcd_init
   332     002A                     l744:
   333                           
   334                           ;newmain.c: 88:         if (receivedData >= 'A' && receivedData<='Z' ) {
   335     002A  3041               	movlw	65
   336     002B  0275               	subwf	_receivedData,w	;volatile
