

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Nov 21 22:14:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000D                     	;# 
    74     000E                     	;# 
    75     000E                     	;# 
    76     000F                     	;# 
    77     0010                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0014                     	;# 
    82     0015                     	;# 
    83     0015                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001B                     	;# 
    90     001B                     	;# 
    91     001C                     	;# 
    92     001D                     	;# 
    93     001E                     	;# 
    94     001F                     	;# 
    95     0081                     	;# 
    96     0085                     	;# 
    97     0086                     	;# 
    98     0087                     	;# 
    99     0088                     	;# 
   100     0089                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     0091                     	;# 
   105     0092                     	;# 
   106     0093                     	;# 
   107     0094                     	;# 
   108     0098                     	;# 
   109     0099                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     010C                     	;# 
   115     010D                     	;# 
   116     010E                     	;# 
   117     010F                     	;# 
   118     018C                     	;# 
   119     018D                     	;# 
   120     0000                     	;# 
   121     0001                     	;# 
   122     0002                     	;# 
   123     0003                     	;# 
   124     0004                     	;# 
   125     0005                     	;# 
   126     0006                     	;# 
   127     0007                     	;# 
   128     0008                     	;# 
   129     0009                     	;# 
   130     000A                     	;# 
   131     000B                     	;# 
   132     000C                     	;# 
   133     000D                     	;# 
   134     000E                     	;# 
   135     000E                     	;# 
   136     000F                     	;# 
   137     0010                     	;# 
   138     0011                     	;# 
   139     0012                     	;# 
   140     0013                     	;# 
   141     0014                     	;# 
   142     0015                     	;# 
   143     0015                     	;# 
   144     0016                     	;# 
   145     0017                     	;# 
   146     0018                     	;# 
   147     0019                     	;# 
   148     001A                     	;# 
   149     001B                     	;# 
   150     001B                     	;# 
   151     001C                     	;# 
   152     001D                     	;# 
   153     001E                     	;# 
   154     001F                     	;# 
   155     0081                     	;# 
   156     0085                     	;# 
   157     0086                     	;# 
   158     0087                     	;# 
   159     0088                     	;# 
   160     0089                     	;# 
   161     008C                     	;# 
   162     008D                     	;# 
   163     008E                     	;# 
   164     0091                     	;# 
   165     0092                     	;# 
   166     0093                     	;# 
   167     0094                     	;# 
   168     0098                     	;# 
   169     0099                     	;# 
   170     009C                     	;# 
   171     009D                     	;# 
   172     009E                     	;# 
   173     009F                     	;# 
   174     010C                     	;# 
   175     010D                     	;# 
   176     010E                     	;# 
   177     010F                     	;# 
   178     018C                     	;# 
   179     018D                     	;# 
   180                           
   181                           	psect	idataCOMMON
   182     01C5                     __pidataCOMMON:
   183                           
   184                           ;initializer for _data
   185     01C5  3441               	retlw	65
   186     001A                     _RCREG	set	26
   187     000B                     _INTCONbits	set	11
   188     0018                     _RCSTA	set	24
   189     0006                     _PORTB	set	6
   190     0008                     _PORTD	set	8
   191     00C4                     _CREN	set	196
   192     00C1                     _OERR	set	193
   193     0065                     _RCIF	set	101
   194     008C                     _PIE1bits	set	140
   195     0098                     _TXSTA	set	152
   196     0099                     _SPBRG	set	153
   197     0086                     _TRISB	set	134
   198     0088                     _TRISD	set	136
   199                           
   200                           	psect	cinit
   201     0013                     start_initialization:	
   202                           ; #config settings
   203                           
   204     0013                     __initialization:
   205                           
   206                           ; Initialize objects allocated to COMMON
   207     0013  120A  118A  21C5  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   208     0018  00F9               	movwf	__pdataCOMMON& (0+127)
   209                           
   210                           ; Clear objects allocated to BANK0
   211     0019  01B6               	clrf	__pbssBANK0& (0+127)
   212     001A  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   213     001B  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   214     001C  01B9               	clrf	(__pbssBANK0+3)& (0+127)
   215     001D  01BA               	clrf	(__pbssBANK0+4)& (0+127)
   216                           
   217                           ; Clear objects allocated to COMMON
   218     001E  01F8               	clrf	__pbssCOMMON& (0+127)
   219     001F                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222     001F                     __end_of__initialization:
   223     001F  0183               	clrf	3
   224     0020  120A  118A  2996   	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	bssCOMMON
   227     0078                     __pbssCOMMON:
   228     0078                     _counter:
   229     0078                     	ds	1
   230                           
   231                           	psect	dataCOMMON
   232     0079                     __pdataCOMMON:
   233     0079                     _data:
   234     0079                     	ds	1
   235                           
   236                           	psect	bssBANK0
   237     0036                     __pbssBANK0:
   238     0036                     _arr:
   239     0036                     	ds	5
   240                           
   241                           	psect	cstackCOMMON
   242     0070                     __pcstackCOMMON:
   243     0070                     ?_LCD_Command:
   244     0070                     ?_LCD_Data:	
   245                           ; 1 bytes @ 0x0
   246                           
   247     0070                     ??_LCD_Data:	
   248                           ; 1 bytes @ 0x0
   249                           
   250     0070                     ?_LCD_Initialize:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0070                     ?_LCD_String:	
   254                           ; 1 bytes @ 0x0
   255                           
   256     0070                     ?_UART_TX:	
   257                           ; 1 bytes @ 0x0
   258                           
   259     0070                     ?i1_LCD_Command:	
   260                           ; 1 bytes @ 0x0
   261                           
   262     0070                     ??i1_LCD_Command:	
   263                           ; 1 bytes @ 0x0
   264                           
   265     0070                     ?_main:	
   266                           ; 1 bytes @ 0x0
   267                           
   268                           
   269                           ; 2 bytes @ 0x0
   270     0070                     	ds	2
   271     0072                     LCD_Data@data:
   272     0072                     i1LCD_Command@cmd:	
   273                           ; 1 bytes @ 0x2
   274                           
   275                           
   276                           ; 1 bytes @ 0x2
   277     0072                     	ds	1
   278     0073                     ??_LCD_String:
   279     0073                     LCD_String@ptr:	
   280                           ; 1 bytes @ 0x3
   281                           
   282                           
   283                           ; 1 bytes @ 0x3
   284     0073                     	ds	1
   285     0074                     ??_UART_TX:
   286                           
   287                           ; 1 bytes @ 0x4
   288     0074                     	ds	4
   289                           
   290                           	psect	cstackBANK0
   291     0020                     __pcstackBANK0:
   292     0020                     ??_LCD_Command:
   293     0020                     ?___lldiv:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0020                     ___lldiv@divisor:	
   297                           ; 4 bytes @ 0x0
   298                           
   299                           
   300                           ; 4 bytes @ 0x0
   301     0020                     	ds	2
   302     0022                     LCD_Command@cmd:
   303                           
   304                           ; 1 bytes @ 0x2
   305     0022                     	ds	1
   306     0023                     ??_LCD_Initialize:
   307                           
   308                           ; 1 bytes @ 0x3
   309     0023                     	ds	1
   310     0024                     ___lldiv@dividend:
   311                           
   312                           ; 4 bytes @ 0x4
   313     0024                     	ds	4
   314     0028                     ??___lldiv:
   315                           
   316                           ; 1 bytes @ 0x8
   317     0028                     	ds	1
   318     0029                     ___lldiv@quotient:
   319                           
   320                           ; 4 bytes @ 0x9
   321     0029                     	ds	4
   322     002D                     ___lldiv@counter:
   323                           
   324                           ; 1 bytes @ 0xD
   325     002D                     	ds	1
   326     002E                     ?_UART_Initializer:
   327     002E                     UART_Initializer@baud:	
   328                           ; 1 bytes @ 0xE
   329                           
   330                           
   331                           ; 4 bytes @ 0xE
   332     002E                     	ds	4
   333     0032                     ??_UART_Initializer:
   334                           
   335                           ; 1 bytes @ 0x12
   336     0032                     	ds	4
   337     0036                     ??_main:
   338                           
   339                           	psect	maintext
   340     0196                     __pmaintext:	
   341                           ; 1 bytes @ 0x16
   342 ;;
   343 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   344 ;;
   345 ;; *************** function _main *****************
   346 ;; Defined at:
   347 ;;		line 96 in file "newmain.c"
   348 ;; Parameters:    Size  Location     Type
   349 ;;		None
   350 ;; Auto vars:     Size  Location     Type
   351 ;;		None
   352 ;; Return value:  Size  Location     Type
   353 ;;                  2   64[None  ] int 
   354 ;; Registers used:
   355 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   356 ;; Tracked objects:
   357 ;;		On entry : B00/0
   358 ;;		On exit  : 0/0
   359 ;;		Unchanged: 0/0
   360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   361 ;;      Params:         0       0       0       0       0
   362 ;;      Locals:         0       0       0       0       0
   363 ;;      Temps:          0       0       0       0       0
   364 ;;      Totals:         0       0       0       0       0
   365 ;;Total ram usage:        0 bytes
   366 ;; Hardware stack levels required when called: 5
   367 ;; This function calls:
   368 ;;		_LCD_Initialize
   369 ;;		_UART_Initializer
   370 ;; This function is called by:
   371 ;;		Startup code after reset
   372 ;; This function uses a non-reentrant model
   373 ;;
   374                           
   375     0196                     _main:	
   376                           ;psect for function _main
   377                           
   378     0196                     l890:	
   379                           ;incstack = 0
   380                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   381                           
   382                           
   383                           ;newmain.c: 97:     LCD_Initialize();
   384     0196  120A  118A  2173  120A  118A  	fcall	_LCD_Initialize
   385                           
   386                           ;newmain.c: 98:     UART_Initializer(9600);
   387     019B  3000               	movlw	0
   388     019C  1283               	bcf	3,5	;RP0=0, select bank0
   389     019D  1303               	bcf	3,6	;RP1=0, select bank0
   390     019E  00B1               	movwf	UART_Initializer@baud+3
   391     019F  3000               	movlw	0
   392     01A0  00B0               	movwf	UART_Initializer@baud+2
   393     01A1  3025               	movlw	37
   394     01A2  00AF               	movwf	UART_Initializer@baud+1
   395     01A3  3080               	movlw	128
   396     01A4  00AE               	movwf	UART_Initializer@baud
   397     01A5  120A  118A  208B  120A  118A  	fcall	_UART_Initializer
   398     01AA                     l65:	
   399                           ;newmain.c: 100:     while(1) ;
   400                           
   401     01AA                     l66:
   402     01AA  29AA               	goto	l65
   403     01AB  120A  118A  2810   	ljmp	start
   404     01AE                     __end_of_main:
   405                           
   406                           	psect	text1
   407     008B                     __ptext1:	
   408 ;; *************** function _UART_Initializer *****************
   409 ;; Defined at:
   410 ;;		line 60 in file "newmain.c"
   411 ;; Parameters:    Size  Location     Type
   412 ;;  baud            4   14[BANK0 ] unsigned long 
   413 ;; Auto vars:     Size  Location     Type
   414 ;;		None
   415 ;; Return value:  Size  Location     Type
   416 ;;                  1    wreg      void 
   417 ;; Registers used:
   418 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   419 ;; Tracked objects:
   420 ;;		On entry : 0/0
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   424 ;;      Params:         0       4       0       0       0
   425 ;;      Locals:         0       0       0       0       0
   426 ;;      Temps:          0       4       0       0       0
   427 ;;      Totals:         0       8       0       0       0
   428 ;;Total ram usage:        8 bytes
   429 ;; Hardware stack levels used: 1
   430 ;; Hardware stack levels required when called: 4
   431 ;; This function calls:
   432 ;;		___lldiv
   433 ;; This function is called by:
   434 ;;		_main
   435 ;; This function uses a non-reentrant model
   436 ;;
   437                           
   438     008B                     _UART_Initializer:	
   439                           ;psect for function _UART_Initializer
   440                           
   441     008B                     l846:	
   442                           ;incstack = 0
   443                           ; Regs used in _UART_Initializer: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   444                           
   445                           
   446                           ;newmain.c: 62:     SPBRG = (((8000000UL)/(16*baud))-1);
   447     008B  1283               	bcf	3,5	;RP0=0, select bank0
   448     008C  1303               	bcf	3,6	;RP1=0, select bank0
   449     008D  082E               	movf	UART_Initializer@baud,w
   450     008E  00B2               	movwf	??_UART_Initializer
   451     008F  082F               	movf	UART_Initializer@baud+1,w
   452     0090  00B3               	movwf	??_UART_Initializer+1
   453     0091  0830               	movf	UART_Initializer@baud+2,w
   454     0092  00B4               	movwf	??_UART_Initializer+2
   455     0093  0831               	movf	UART_Initializer@baud+3,w
   456     0094  00B5               	movwf	??_UART_Initializer+3
   457     0095  3004               	movlw	4
   458     0096                     u215:
   459     0096  1003               	clrc
   460     0097  0DB2               	rlf	??_UART_Initializer,f
   461     0098  0DB3               	rlf	??_UART_Initializer+1,f
   462     0099  0DB4               	rlf	??_UART_Initializer+2,f
   463     009A  0DB5               	rlf	??_UART_Initializer+3,f
   464     009B                     u210:
   465     009B  3EFF               	addlw	-1
   466     009C  1D03               	skipz
   467     009D  2896               	goto	u215
   468     009E  0835               	movf	??_UART_Initializer+3,w
   469     009F  00A3               	movwf	___lldiv@divisor+3
   470     00A0  0834               	movf	??_UART_Initializer+2,w
   471     00A1  00A2               	movwf	___lldiv@divisor+2
   472     00A2  0833               	movf	??_UART_Initializer+1,w
   473     00A3  00A1               	movwf	___lldiv@divisor+1
   474     00A4  0832               	movf	??_UART_Initializer,w
   475     00A5  00A0               	movwf	___lldiv@divisor
   476     00A6  3000               	movlw	0
   477     00A7  00A7               	movwf	___lldiv@dividend+3
   478     00A8  307A               	movlw	122
   479     00A9  00A6               	movwf	___lldiv@dividend+2
   480     00AA  3012               	movlw	18
   481     00AB  00A5               	movwf	___lldiv@dividend+1
   482     00AC  3000               	movlw	0
   483     00AD  00A4               	movwf	___lldiv@dividend
   484     00AE  120A  118A  2023  120A  118A  	fcall	___lldiv
   485     00B3  1283               	bcf	3,5	;RP0=0, select bank0
   486     00B4  1303               	bcf	3,6	;RP1=0, select bank0
   487     00B5  0820               	movf	?___lldiv,w
   488     00B6  3EFF               	addlw	255
   489     00B7  1683               	bsf	3,5	;RP0=1, select bank1
   490     00B8  1303               	bcf	3,6	;RP1=0, select bank1
   491     00B9  0099               	movwf	25	;volatile
   492     00BA                     l848:
   493                           
   494                           ;newmain.c: 63:     TXSTA = 0x24;
   495     00BA  3024               	movlw	36
   496     00BB  0098               	movwf	24	;volatile
   497     00BC                     l850:
   498                           
   499                           ;newmain.c: 64:     RCSTA = 0x90;
   500     00BC  3090               	movlw	144
   501     00BD  1283               	bcf	3,5	;RP0=0, select bank0
   502     00BE  1303               	bcf	3,6	;RP1=0, select bank0
   503     00BF  0098               	movwf	24	;volatile
   504     00C0                     l852:
   505                           
   506                           ;newmain.c: 65:     PIE1bits.RCIE = 1;
   507     00C0  1683               	bsf	3,5	;RP0=1, select bank1
   508     00C1  1303               	bcf	3,6	;RP1=0, select bank1
   509     00C2  168C               	bsf	12,5	;volatile
   510     00C3                     l854:
   511                           
   512                           ;newmain.c: 66:     INTCONbits.PEIE = 1;
   513     00C3  170B               	bsf	11,6	;volatile
   514     00C4                     l856:
   515                           
   516                           ;newmain.c: 67:     INTCONbits.GIE = 1;
   517     00C4  178B               	bsf	11,7	;volatile
   518     00C5                     l52:
   519     00C5  0008               	return
   520     00C6                     __end_of_UART_Initializer:
   521                           
   522                           	psect	text2
   523     0023                     __ptext2:	
   524 ;; *************** function ___lldiv *****************
   525 ;; Defined at:
   526 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
   527 ;; Parameters:    Size  Location     Type
   528 ;;  divisor         4    0[BANK0 ] unsigned long 
   529 ;;  dividend        4    4[BANK0 ] unsigned long 
   530 ;; Auto vars:     Size  Location     Type
   531 ;;  quotient        4    9[BANK0 ] unsigned long 
   532 ;;  counter         1   13[BANK0 ] unsigned char 
   533 ;; Return value:  Size  Location     Type
   534 ;;                  4    0[BANK0 ] unsigned long 
   535 ;; Registers used:
   536 ;;		wreg, status,2, status,0, btemp+1
   537 ;; Tracked objects:
   538 ;;		On entry : 0/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       8       0       0       0
   543 ;;      Locals:         0       5       0       0       0
   544 ;;      Temps:          0       1       0       0       0
   545 ;;      Totals:         0      14       0       0       0
   546 ;;Total ram usage:       14 bytes
   547 ;; Hardware stack levels used: 1
   548 ;; Hardware stack levels required when called: 3
   549 ;; This function calls:
   550 ;;		Nothing
   551 ;; This function is called by:
   552 ;;		_UART_Initializer
